ENTIDAD;NOMBRE TIPO QUEJA;NOMBRE MOTIVO QUEJA;Total
Davivienda;Cuenta de ahorros;Negación a la apertura o solicitud del producto;14
Davivienda;Leasing;No se remite información al cliente;58
Davivienda;Leasing;Suministro de información insuficiente o errada;57
Davivienda;Leasing;Revisión y/o Liquidación;38
Davivienda;Leasing;Indebida atención al consumidor financiero-servicio;17
Davivienda;Leasing;Inadecuado suministro de información en la vinculación;7
Davivienda;Leasing;Procedimientos y honorarios de cobranza;4
Davivienda;Leasing;Aspectos contractuales (Incumplimiento y/o modificación);4
Davivienda;Leasing habitacional;Revisión y/o Liquidación;1.703
Davivienda;Leasing habitacional;Indebida atención al consumidor financiero-servicio;35
Davivienda;Leasing habitacional;Fallas Red Oficina;27
Davivienda;Leasing habitacional;Aspectos contractuales (Incumplimiento y/o modificación);23
Davivienda;Leasing habitacional;Consignación errónea;23
Davivienda;Leasing habitacional;Garantías y levantamiento de gravámenes;5
Davivienda;Leasing habitacional;Aspectos contractuales (Incumplimiento y/o modificación) - Víctimas;1
Davivienda;Tarjetas de crédito;Descuentos injustificados;42.025
Davivienda;Tarjetas de crédito;Revisión y/o Liquidación;11.712
Davivienda;Tarjetas de crédito;Aspectos contractuales (Incumplimiento y/o modificación);7.490
Davivienda;Tarjetas de crédito;Consignación errónea;3.182
Davivienda;Tarjetas de crédito;Publicidad engañosa y/o premios ofrecidos;2.922
Davivienda;Tarjetas de crédito;Suplantación presunta de persona;2.777
Davivienda;Tarjetas de crédito;Fallas en cajero automático;2.744
Davivienda;Tarjetas de crédito;Procedimientos y honorarios de cobranza;2.612
Davivienda;Tarjetas de crédito;Inadecuado suministro de información en la vinculación;994
Davivienda;Tarjetas de crédito;Indebida atención al consumidor financiero-servicio;370
Davivienda;Tarjetas de crédito;Reporte centrales de riesgos;369
Davivienda;Tarjetas de crédito;Fallas Red Oficina;340
Davivienda;Tarjetas de crédito;No se remite información al cliente;199
Davivienda;Tarjetas de crédito;Información sujeta a reserva;26
;;;
;;;
;;;
